ID,Nome,Nickname,Descricao,Criacao_Canal,Categoria,Viewers,Linguagem,Data_stream,Hora_stream
265940345,tpabomah,TpaBoMaH,"Ğ§ĞµĞ»Ğ¾Ğ²ĞµĞº Ğ¿Ñ€Ğ¸ Ğ¶Ğ¸Ğ·Ğ½Ğ¸ ÑÑ‚Ğ°Ğ²ÑˆĞ¸Ğ¹ Ğ»ĞµĞ³ĞµĞ½Ğ´Ğ¾Ğ¹, Ğ¸Ğ·-Ğ·Ğ° Ğ¼ĞµĞ½Ñ ÑƒĞ´Ğ°Ğ»Ğ¸Ğ»Ğ¸ Ğ³ĞµÑ€Ğ¾Ñ Ğ² Ğ´Ğ¾Ñ‚Ğµ Ğ¸ ĞºĞ¾Ğ¼ÑŒÑĞ½Ğ¸Ñ‚Ğ¸ ÑƒĞ»ÑƒÑ‡ÑˆĞ¸Ğ»Ğ¾ÑÑŒ Ğ½Ğ° 52% Ğ¡ĞµĞ¹Ñ‡Ğ°Ñ Ğ¸Ğ³Ñ€Ğ°Ñ Ğ² ĞºĞ°Ğ¹Ñ„ Ğ¸ Ğ´ĞµĞ»ÑÑÑŒ ÑĞ²Ğ¾Ğ¸Ğ¼Ğ¸ Ğ·Ğ½Ğ°Ğ½Ğ¸ÑĞ¼Ğ¸ Ğ¸ ÑĞºĞ¸Ğ»Ğ¾Ğ¼ ÑĞ¾ Ğ·Ñ€Ğ¸Ñ‚ĞµĞ»ÑĞ¼Ğ¸!https://www.gosuslugi.ru/snet/67b6ad1f9a7d4b3de1949f89",10/10/2018,Dota 2,2998,Russo,15/05/2025,09:41:45
237234078,ennaouii,å“ˆè€¿,ğŸ’« åˆä½œã€ä»»ä½•å·¥ä½œæ–¹é¢æ´½è«‡è«‹ç”¨ï¼š [email] èˆ‡å°ˆäººè¯ç¹« ğŸ’«,09/07/2018,VALORANT,2875,InglÃªs,15/05/2025,09:38:39
21991090,pietsmiet,PietSmiet,FÃ¼nf spieleverrÃ¼ckte Teilzeit-Bekloppte zocken aus Leidenschaft.,25/04/2011,GeoGuessr,2852,AlemÃ£o,15/05/2025,07:49:23
25452510,nervarien,Nervarien,Esport League of Legends w najlepszym wydaniu. Biznes: [email],14/10/2011,League of Legends,2814,PolonÃªs,15/05/2025,09:09:52
93381903,japanesekoreanug,JapaneseKoreanUG,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€,13/06/2015,League of Legends,2752,JaponÃªs,15/05/2025,08:02:06
41314239,dafran,dafran,I stream Overwatch. DPS Player. Business email: [email] . --------------------------- Going live 2 pm CET,14/03/2013,Overwatch 2,2748,InglÃªs,15/05/2025,05:54:07
93305727,takayaspecial,ãŸã‹ã‚„ã‚¹ãƒšã‚·ãƒ£ãƒ«,LoLã‚’ã—ã¦ã¾ã™ã€€,12/06/2015,League of Legends,2697,JaponÃªs,15/05/2025,09:03:21
159974499,supermanpoka,SUPERMANPOKA,PRO player 24 y.o,12/06/2017,Just Chatting,2620,Russo,15/05/2025,04:23:35
43028909,fandy,Fandy,"Hey there! I'm a long time content creator since 2015 - I currently stream World of Warcraft, Overwatch, League of Legends and IRL content, mostly my fitness journey and fun adventures I find myself in! Full-time streamer, living in Austin, TX.  For business inquiries - [email]",29/04/2013,Clair Obscur: Expedition 33,2553,InglÃªs,15/05/2025,04:59:10
423486275,yuuechka,yuuechka,"Ñ€ĞµĞºĞ»Ğ°Ğ¼Ğ° Ğ¸ ÑĞ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ¾:  [email]€ĞµĞ¹Ğ´Ñ‹, Ğ¿Ğ¸Ğ°Ñ€ Ğ°ĞºĞºĞ°ÑƒĞ½Ñ‚Ğ¾Ğ², ĞºĞ¾Ğ»Ğ»Ğ°Ğ±Ñ‹ Ñ ÑĞ¾Ğ±Ğ¾Ğ¹ Ğ½Ğµ Ğ¿Ñ€Ğ¾Ğ´Ğ°Ñ Ğ¾_______Ğ",14/03/2019,Just Chatting,2534,Russo,15/05/2025,09:49:46
704122424,onigiri,OniGiri,"Welcome to Onimart. I am Giri, the Oni Warlord. Your Super Seiso VChef. JP Business: [email] NA Business: [email]",04/07/2021,IRL,2435,InglÃªs,15/05/2025,01:10:09
58352686,superjj102,superjj102,Mainly Streaming and Playing Hearthstone Battlegrounds with some KEKW Moments,07/03/2014,Hearthstone,2342,InglÃªs,15/05/2025,06:40:50
98506045,mutex,MuTeX,I Love Call Of Duty and Entertaining The Public.,07/08/2015,Call of Duty: Warzone,2290,InglÃªs,15/05/2025,05:39:49
25653002,iwdominate,IWDominate,Former LCS Player and Current LCS/LPL Co-Streamer and LEC Liveviewer,23/10/2011,League of Legends,2280,InglÃªs,15/05/2025,09:30:09
42316376,just_ns,just_ns,"ĞĞ´Ğ½Ğ¾Ğ·Ğ½Ğ°Ñ‡Ğ½Ğ¾, ÑÑ‚Ñ€Ğ¸Ğ¼ Ğ½Ğµ Ğ´Ğ»Ñ Ñ‚ĞµÑ… ĞºĞ¾Ğ¼Ñƒ Ğ¼ĞµĞ½ÑŒÑˆĞµ 30-Ğ¸. Ğ¢ÑƒÑ‚ Ğ½Ğ°Ğ´Ğ¾ Ğ´Ğ¾Ğ´ÑƒĞ¼Ñ‹Ğ²Ğ°Ñ‚ÑŒ Ğ¼Ñ‹ÑĞ»ÑŒ ÑÑ‚Ñ€Ğ¸Ğ¼ĞµÑ€Ğ°, Ğ° Ğ½Ğµ Ğ¿Ğ»Ñ‹Ñ‚ÑŒ Ğ¿Ğ¾ Ñ‚ĞµÑ‡ĞµĞ½Ğ¸Ñ Ñ‚Ñ€Ğ°Ğ½ÑĞ»ÑÑ†Ğ¸Ğ¸. Ğ¡Ñ€Ğ°Ğ·Ñƒ Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ ÑĞºĞ°Ğ·Ğ°Ñ‚ÑŒ, ÑÑ‚Ñ€Ğ¸Ğ¼ Ñ‚ÑĞ¶ĞµĞ»Ñ‹Ğ¹, ÑĞºĞ¾Ñ€ĞµĞµ Ğ´Ñ€Ğ°Ğ¼Ğ°. Ğ­Ñ‚Ğ° Ñ‚Ñ€Ğ°Ğ½ÑĞ»ÑÑ†Ğ¸Ñ Ğ¾ÑÑ‚Ğ°Ğ²Ğ»ÑĞµÑ‚ Ğ¿Ğ¾ÑĞ»ĞµĞ²ĞºÑƒÑĞ¸Ğµ. Ğ¡Ğ¾Ğ²ĞµÑ€ÑˆĞµĞ½Ğ½Ğ¾ Ğ½Ğµ Ğ¶Ğ°Ğ»ĞºĞ¾ Ğ²Ñ€ĞµĞ¼ĞµĞ½Ğ¸. Ğ ĞµĞºĞ¾Ğ¼ĞµĞ½Ğ´ÑƒÑ! https://goo.su/z0zxEl",10/04/2013,Don't Starve Together,2239,Russo,15/05/2025,08:44:10
10386664,limmy,Limmy,"Mon-Fri, 09:30-13:30 (UK)",05/02/2010,The Elder Scrolls IV: Oblivion Remastered,2179,InglÃªs,15/05/2025,08:28:49
37278046,assentw,é˜¿æ£®,å¤§å®¶å¥½ æˆ‘æ˜¯é˜¿æ£®ï¼Œæ›¾ç¶“æ˜¯ä¸€ä½ä»»è·æ–¼é–ƒé›»ç‹¼çš„é›»ç«¶æ•™ç·´ï¼Œä¹Ÿæ˜¯ä¸€ä½åœ¨FPSé …ç›®ä¸Šçš„æ’­å ±å“¡ï¼Œç¾åœ¨æ˜¯ä¸€ä½åœ¨å¯¦æ³å°çš„å¤§å”ã€‚,29/10/2012,VALORANT,2105,ChinÃªs,15/05/2025,06:53:44
166279350,loeya,Loeya,Me 178cm tall pure muscle Swedish degen Viking monster. Live daily around 8AM CET. ,23/07/2017,Fortnite,2048,InglÃªs,15/05/2025,06:03:54
32053915,rivenzi,Rivenzi,"Je suis Rivenzi, Le pÃ¨re Castor breton qui vous permettra: aussi bien de vous dÃ©lecter de sujets d'Histoire, que de vous dÃ©goÃ»ter par son  level sur une multitude de jeux, une RÃ‰GALADE ! Rejoignez alors lâ€™Ã©popÃ©e de la communautÃ© des cerveaux !!!",11/07/2012,Kingdom Come: Deliverance II,2045,FrancÃªs,15/05/2025,08:01:50
29722828,never_loses,NeVeR_LosEs,å…«å¾·ç†Šå½ğŸ»å…«å¼·ADğŸ»åˆå£åˆå¸¥ğŸ»å¤§å®¶éƒ½æ„›ğŸ¦ğŸ¦ğŸ¦ï¼»å·¥ä½œé‚€ç´„æ´½è©¢[email],12/04/2012,Just Chatting,1956,ChinÃªs,15/05/2025,07:32:05
48082917,jokerdtv,JokerdTV,World first level 60 in Classic WoW,25/08/2013,World of Warcraft,1938,InglÃªs,15/05/2025,08:30:35
806386760,e36_kimitosu,ã‚­ãƒŸãƒˆã‚¹,ENTER FORCE.36 ã‚¹ãƒˆãƒªãƒ¼ãƒãƒ¼éƒ¨é–€ğŸ¥ä¸–ç•Œä¸€æ¥½ã—ã‚€ã‚²ãƒ¼ãƒ å®Ÿæ³âš“ï¸ ã‚¹ãƒˆã‚°ãƒ© MOZUä¸‰éšå ‚ã‚­ãƒŸãƒˆã‚¹,04/07/2022,Grand Theft Auto V,1932,JaponÃªs,15/05/2025,08:47:00
71897376,kettuncyukyuhei,ã‘ã£ã¤ã‚“,æ˜­å’Œç”Ÿã¾ã‚Œã®é›‘é£Ÿã‚²ãƒ¼ãƒãƒ¼ã§ã™ï¼¾ï½ï¼¾,25/09/2014,GeoGuessr,1888,JaponÃªs,15/05/2025,10:01:45
160504245,39daph,39daph,email inquiries at [email],17/06/2017,Just Chatting,4574,InglÃªs,15/05/2025,04:58:07
865792830,kentsumeshi_heyoo,ã‘ã‚“ã¤ã‚ã—,FENNELæ‰€å±ã‚¯ãƒ©ãƒ­ãƒ¯ãƒ—ãƒ­ã‚²ãƒ¼ãƒãƒ¼YouTube22ä¸‡äººTwitterâ†’https://twitter.com/Kent_GolemeshiYouTubeâ¡https://www.youtube.com/@KENTSUMESHI1030,01/01/2023,Grand Theft Auto V,3004,JaponÃªs,15/05/2025,09:24:43
24765850,blusewilly_retry,é¤é¤è‡ªç”±é…,ä½ å¥½ï¼Œé€™è£¡æ˜¯æˆ‘çš„Twitché »é“ã€‚ä¸»è¦åˆ†äº«éŠæˆ²å¯¦æ³ï¼Œæ­¡è¿è·Ÿæˆ‘åˆ†äº«ä½ çš„éŒ¢ã€‚ã€€ã€€ã€€å¶æœ‰å„å¼é›œè«‡é–’èŠï¼Œè§€çœ¾äº’å‹•è«‹ä¿æŒåŸºæœ¬ç¦®å„€ï¼Œå¸Œæœ›å„ä½éƒ½èƒ½æœ‰èˆ’é©çš„è§€è³é«”é©—ã€‚,12/09/2011,Clair Obscur: Expedition 33,2485,ChinÃªs,15/05/2025,09:12:30
952340772,hiiragitsurugi,æŸŠãƒ„ãƒ«ã‚®,æ¯æ—¥é¢ç™½ã„é…ä¿¡ã‚’å¿ƒãŒã‘ã¦ã„ã¾ã™ï¼ï¼é…ä¿¡ã®åˆ‡ã‚ŠæŠœãã¯Youtubeã«ã¦,04/09/2023,VALORANT,6294,JaponÃªs,15/05/2025,10:24:17
501133928,rubenmartinweb,rubenmartinweb,FÃºtbol    ğŸ’œTwitchğŸ’œ   Esports,19/03/2020,Sports,3511,Espanhol,15/05/2025,07:00:18
603905457,rezreel,RezReel,Goated and caffeine addicted streamer. Hope you enjoy your stay at RezFam! | Business inquiries: [email],05/11/2020,Counter-Strike,3868,InglÃªs,15/05/2025,09:01:39
21390470,singsing,singsing,casual gamer from netherlands,28/03/2011,DOOM: The Dark Ages,1898,InglÃªs,15/05/2025,08:17:25
216781967,zabenafff,zabenafff,Ğ”Ğ›Ğ¯ Ğ¡ĞĞ¢Ğ Ğ£Ğ”ĞĞ˜Ğ§Ğ•Ğ¡Ğ¢Ğ’Ğ:[email] Ğ¸Ğ»Ğ¸ Ğ² Ñ‚Ğ³ Ğ¼ĞµĞ½ĞµĞ´Ğ¶ĞµÑ€Ñƒ @MNGzabenafff,25/04/2018,Delta Force,1794,Russo,15/05/2025,07:45:12
605221125,gerardromero,gerardromero,Periodista deportivo siguiendo el dÃ­a a dÃ­a del BarÃ§a. Cada dÃ­a directo a las 12h.,08/11/2020,Sports,4905,Espanhol,15/05/2025,09:55:53
268731435,cct_cs,CCT_CS,Champion of Champions,22/10/2018,Counter-Strike,3203,InglÃªs,15/05/2025,07:41:02
47124404,dunduk,Dunduk,"ĞœĞµĞ½Ñ Ğ·Ğ¾Ğ²ÑƒÑ‚ ĞĞ½Ğ´Ñ€ĞµĞ¹, Ğ¶Ğ¸Ğ²Ñƒ-Ğ¿Ğ¾Ğ¶Ğ¸Ğ²Ğ°Ñ 28 Ğ»ĞµÑ‚. Ğ˜Ğ³Ñ€Ğ°Ñ Ğ² Ğ¾ÑĞ½Ğ¾Ğ²Ğ½Ğ¾Ğ¼ Ğ² Ğ¢Ğ°Ñ€ĞºĞ¾Ğ². Ğ¡Ñ‚Ğ°Ñ€Ğ°ÑÑÑŒ Ğ¿Ğ¾Ğ´Ñ€ÑƒĞ±Ğ°Ñ‚ÑŒ ĞºĞ°Ğ¶Ğ´Ñ‹Ğ¹ Ğ´ĞµĞ½ÑŒ Ğ¿Ğ¾ÑĞ»Ğµ Ğ¾Ğ±ĞµĞ´Ğ°. Ğ¡Ñ‚Ñ€Ğ¸Ğ¼Ñ‹ - Ğ¼Ğ¾Ñ Ğ¾ÑĞ½Ğ¾Ğ²Ğ½Ğ°Ñ Ğ´ĞµÑÑ‚ĞµĞ»ÑŒĞ½Ğ¾ÑÑ‚ÑŒ. ĞŸĞ¾ Ğ²Ğ¾Ğ¿Ñ€Ğ¾ÑĞ°Ğ¼ ÑĞ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ° - [email] Ğ¸Ğ»Ğ¸ https://vk.com/str1ker11. ĞÑÑ‚Ğ°Ğ»ÑŒĞ½Ñ‹Ğµ ÑÑ‚Ñ€Ğ°Ğ½Ğ¸Ñ†Ñ‹ - Ğ¼Ğ¾ÑˆĞµĞ½Ğ½Ğ¸ĞºĞ¸. ĞĞµ Ğ¿Ğ¸Ğ°Ñ€Ñ ĞºĞ¾Ğ½Ñ‚ĞµĞ½Ñ‚Ğ¼ĞµĞ¹ĞºĞµÑ€Ğ¾Ğ²",04/08/2013,Escape from Tarkov,2229,Russo,15/05/2025,07:43:22
652680562,predator_cc,PreDaTOR_cc,ğŸ”¥ Ğ¡Ñ‚Ñ€Ğ¸Ğ¼ Ñ ĞŸĞ. Ğ¿Ğ¾ ĞŸĞ¢. Ğ² 13:30 Ğ¿Ğ¾ ĞœĞ¡Ğš - Ğ˜Ğ³Ñ€Ğ°ĞµĞ¼ Ğ² ĞºÑ Ğ³Ğ¾ Ğ¸ ĞºĞ»Ğ°ÑÑĞ½Ğ¾ Ğ¿Ñ€Ğ¾Ğ²Ğ¾Ğ´Ğ¸Ğ¼ Ğ²Ñ€ĞµĞ¼Ñ - Ğ–Ğ”Ğ£ ĞšĞĞ–Ğ”ĞĞ“ĞğŸ”¥,19/02/2021,Counter-Strike,1942,Russo,15/05/2025,08:13:58
48946894,nitenightkid,NiteNightKid,Come join the Chillest Stream on the Planet with the Chillest Community!  I've been playing League of Legends since the game came out and peaked at Master Rank.,13/09/2013,League of Legends,2018,InglÃªs,15/05/2025,08:17:05
159498717,jinnytty,Jinnytty,"Welcome to my channel! I am Korean streamer who likes to do outdoor streaming, gaming, and also other fun contents! I speak three languages : English, Korean and Chinese. Hope you guys have fun watching my stream :) ",08/06/2017,Just Chatting,6710,InglÃªs,15/05/2025,07:29:01
38770961,dracon,Dracon,"Fast jeden Tag ab ca. 08:45 Uhr (+-30 Minuten) da. Hauptthemen: Energie- und Wirtschaftspolitik. Ich lese die Studien und GesetzentwÃ¼rfe, damit du es nicht musst. Schreibe regelmÃ¤ÃŸig an Quellen.tv",26/12/2012,Just Chatting,4091,AlemÃ£o,15/05/2025,06:37:44
63304572,glorious_e,Glorious_E,"Hey everyone! ima former competitive Semi Pro Pubg player, who have been playing Pubg in the highest level national and international. I Love Fps games - Currently an Escape from tarkov streamer.",28/05/2014,Escape from Tarkov,3471,InglÃªs,15/05/2025,06:33:11
