ID,Nome,Nickname,Descricao,Criacao_Canal,Categoria,Viewers,Linguagem,Data_stream,Hora_stream
113622995,bulkinlive,bulkinlive,ĞŸĞ¾ Ñ€ĞµĞºĞ»Ğ°Ğ¼Ğµ Ğ¸ ÑĞ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ñƒ:  Telegram: [messaging-link] ; Whatsapp: [phone]  Ğ ĞµĞµÑÑ‚Ñ€: https://clck.ru/3G3NFS,23/01/2016,IRL,4763,Russo,20/05/2025,18:39:18
887001013,nico_la,Nico_la,Ah gars ca stream ici ğŸ¤¤,03/03/2023,Minecraft,7033,FrancÃªs,20/05/2025,18:49:16
163836275,lord_kebun,Lord_Kebun,Here to make you laugh and bring good vibes! ,10/07/2017,Grand Theft Auto V,6443,InglÃªs,20/05/2025,18:40:23
15564828,nickmercs,NICKMERCS,"Former MLG National Champion. A fellow gym rat, who streams mostly Competitive Shooters! Thank you all so much for your continued support. Follow the stream and my Twitter account to be notified when I will be going live - @Nickmercs ",13/09/2010,Call of Duty: Warzone,6114,InglÃªs,20/05/2025,18:24:21
723361024,rootthegamer,rootthegamer,"Ben Ã–zgÃ¼r! Eski Profesyonel esporcu, ÅŸimdilerin espor sunucusu, yayÄ±ncÄ±sÄ±, danÄ±ÅŸmanÄ± & oyun dÃ¼nyasÄ±na kendini kaptÄ±rmÄ±ÅŸ bir oyun severim. FPS oynar, maÃ§ sunar, espor konuÅŸur, seviyeli bir yayÄ±n vadederim.",02/09/2021,Counter-Strike,5478,Turco,20/05/2025,14:59:26
75738685,insym,Insym,I like video games - Business email: [email],22/11/2014,Car Dealer Simulator,4511,InglÃªs,20/05/2025,17:08:42
38411875,jonahveil,JonahVeil,A hardcore MMO/Survival Gamer hailing from the days of Ultima Online and Darkfall. We'll stream anything but that is usually the focus. For Business Inquiries - Email - [email],12/12/2012,Warborne: Above Ashes,234,InglÃªs,20/05/2025,18:08:04
224539819,aussieantics,AussieAntics,Australian Content Creator for Dignitas,20/05/2018,Fortnite,4719,InglÃªs,20/05/2025,16:49:21
43784278,tomato,Tomato,Sometimes I do a thing here. It used to be somewhere else but now it's here again. Contact me through my assistant Katey at [email],20/05/2013,Drive Beyond Horizons,4395,InglÃªs,20/05/2025,17:30:54
52803405,hugodelire,HugoDelire,"Homme super beau mais mauvaise haleine malheureusement, DJ Hugod pour les intimes !",07/12/2013,Just Chatting,4195,FrancÃªs,20/05/2025,17:22:18
77913099,ifrostbolt,IFrostBolt,"I focus on providing good gameplay along with some of my random personality ontop of it. On the mission to build a community filled with chill vibes, laughs, and positive friends. ",25/12/2014,Destiny 2,2787,InglÃªs,20/05/2025,15:37:53
60672785,robinsongz,robinsongz,quiet streamer,12/04/2014,Teamfight Tactics,4431,InglÃªs,20/05/2025,16:54:33
50160915,esl_dota2ember,ESL_Dota2Ember,"Welcome to DreamLeague Season 26! 16 of the best Dota teams across the globe have gathered to provide 2 weeks of peak Dota as they fight over $1,000,000 USD and the 29200 EPT points available. You won't want to miss a second of the action as we take our last step towards the Esports World Cup 2025!",14/10/2013,Dota 2,4076,InglÃªs,20/05/2025,09:31:15
27115917,kamet0,Kamet0,French Independant Streamer from Corbeil-Essonnes. Contact @KametoTV on Twitter or per email :  [email],30/12/2011,Just Chatting,11430,FrancÃªs,20/05/2025,19:05:52
77827128,tumblurr,Tumblurr,"Provo a portare una nuova visione di Cod qui in Italia,o almeno ci provo!",23/12/2014,Just Chatting,21959,Italiano,20/05/2025,19:13:34
821717189,ilrossopiubelloditwitch,ilrossopiubelloditwitch,Lele adani mi ha rubato il profilo,30/08/2022,Just Chatting,4168,Italiano,20/05/2025,19:05:05
259710795,pelaajatcom,pelaajatcom,Hermeettiset pelilÃ¤hetykset & tuoreimmat uutiset eurheilusta,17/09/2018,Counter-Strike,3773,FinlandÃªs,20/05/2025,14:53:48
147927227,aspen,Aspen,I play a lot of Overwatch. pfp by slime_girll on twitter,16/02/2017,Overwatch 2,4285,InglÃªs,20/05/2025,18:02:22
32155044,5opka,5opka,Ğ”Ğ²ÑƒĞºÑ€Ğ°Ñ‚Ğ½Ñ‹Ğ¹ Ğ¼ĞµĞ¼ Ğ³Ğ¾Ğ´Ğ° â„– 5067382430,15/07/2012,Just Chatting,4164,Russo,20/05/2025,18:09:15
155601320,jltomy,JLTomy,j'sais pas ce que j'fout la -  [email],03/05/2017,Just Chatting,5568,FrancÃªs,20/05/2025,19:16:22
431146848,desst3,DessT3,Holaaaaaaa Muy buenas a todos aqui Christian444HD!! espero que os lo pasÃ©is mazo de bien!!!!,20/04/2019,Grand Theft Auto V,4265,Espanhol,20/05/2025,18:25:55
123182260,hiswattson,HisWattson,ALGS MVP | Former Rank 1 Apex Predator | Business: [email],01/05/2016,Apex Legends,4170,InglÃªs,20/05/2025,14:13:19
23220337,emongg,Emongg,   ,01/07/2011,Overwatch 2,4082,InglÃªs,20/05/2025,10:39:57
622580525,nykchazza,NYKchazza,just a large man that plays games with his mates ,18/12/2020,IRL,4174,InglÃªs,20/05/2025,19:08:40
598462554,lestwins,LesTwins,Le Club House du Twins FC ! On s'appelle Liam & Vincent :) ,21/10/2020,EA Sports FC 25,4073,FrancÃªs,20/05/2025,16:41:53
432689780,ravusssss,ravusssss,Ravussssssssssssssss !!!!  Mail Pro :  [email],27/04/2019,Grand Theft Auto V,3973,FrancÃªs,20/05/2025,17:55:27
89600394,therealmarzaa,TheRealMarzaa,Email Commerciale: [email],26/04/2015,Just Chatting,4339,Italiano,20/05/2025,19:20:59
141477796,iltw1,iltw1,Ğ½Ğ¾Ğ¼ĞµÑ€ Ñ€ĞµĞ³Ğ¸ÑÑ‚Ñ€Ğ°Ñ†Ğ¸Ğ¸ ÑÑ‚Ñ€Ğ°Ğ½Ğ¸Ñ†Ñ‹ â„– 5323266684,08/12/2016,Dota 2,4208,Russo,20/05/2025,19:02:48
30623831,quickybaby,QuickyBaby,QuickyBaby has been sharing his passion for video games full time on Twitch since 2012. Famed for an analytical approach laced with wit that his community has bonded deeply with. Join him and find out why thousands keep tuning daily for his streams.,18/05/2012,World of Tanks,4042,InglÃªs,20/05/2025,09:58:24
777707810,zubarefff,zubarefff,Ğ¡Ğ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ¾/Partnership -  [email],05/03/2022,The Last of Us Part II: Remastered,5490,Russo,20/05/2025,19:45:32
20992865,grubby,Grubby,"I love gaming the most when it is a shared experience with others. Coming together for an appreciation of gaming, competition and self improvement is what my stream is all about. Youâ€™re welcome to be a part of this community - drop a follow and stay and chill with us. GL & HF! ",09/03/2011,Warcraft III,4194,InglÃªs,20/05/2025,18:13:25
85397463,noway4u_sir,NoWay4u_Sir,"Highelo League of Legends Content, schlechte Scherze und gemÃ¼tliche Stimmung! | Businessemail : [email]",16/03/2015,League of Legends,6195,AlemÃ£o,20/05/2025,19:40:49
124604785,kragiee,kragiee,gr (good round),19/05/2016,Marvel Rivals,3606,InglÃªs,20/05/2025,07:01:20
72556476,esl_dota2earth,ESL_Dota2Earth,"Welcome to DreamLeague Season 26! 16 of the best Dota teams across the globe have gathered to provide 2 weeks of peak Dota as they fight over $1,000,000 USD and the 29200 EPT points available. You won't want to miss a second of the action as we take our last step towards the Esports World Cup 2025!",06/10/2014,Dota 2,4849,InglÃªs,20/05/2025,09:28:05
105584645,zoomaa,Zoomaa,Pro Gamer to Content Creator // @FaZeClan // @TheFlank // #ZooMafia,29/10/2015,Call of Duty: Black Ops 6,4534,InglÃªs,20/05/2025,19:22:46
898529941,dota2_paragon_ru4,dota2_paragon_ru4,ĞĞ°ÑĞ»Ğ°Ğ¶Ğ´Ğ°Ğ¹ÑÑ Dreamleague Season 26 Ğ²Ğ¼ĞµÑÑ‚Ğµ Ñ Paragon Events Ğ¸ Winline!,11/04/2023,Dota 2,9131,Russo,20/05/2025,09:27:58
411377640,jynxzi,Jynxzi,BUSINESS EMAIL: [email],22/01/2019,Clash Royale,10966,InglÃªs,20/05/2025,20:00:33
211234859,adapt,Adapt,BEST TRICKSHOTTER EVER. FAZE CLAN.,03/04/2018,Just Chatting,8636,InglÃªs,20/05/2025,19:58:14
407837457,rebeudeter,RebeuDeter,Si tu as loupÃ© un live mon ami : RebeuDeter 2.0 ou RebeuDeter VOD sur youtube ! Et pour toute demande de collaboration / partenariat : [email],08/01/2019,Just Chatting,7896,FrancÃªs,20/05/2025,19:57:00
36594525,emilyywang,emilyywang,"I stream TFT 5-6x a week! I also play valorant, community games and piano from time to time!Business Inquiries: [email]",02/10/2012,Teamfight Tactics,6315,InglÃªs,20/05/2025,19:50:21
26490481,summit1g,summit1g,I'm a variety streamer(kind of). Been streaming since 2012(ish). I'm 100% better than you at shooting and puzzle games. I tweet when I go live @summit1g on Twitter.,01/12/2011,Grand Theft Auto V,5971,InglÃªs,20/05/2025,19:38:35
109809539,lilsimsie,lilsimsie,small sims girl (she/her),18/12/2015,The Sims 4,5603,InglÃªs,20/05/2025,20:00:19
787177590,k1nzxn1kki,K1NZxN1KKI,.,11/04/2022,Counter-Strike,4287,Russo,20/05/2025,19:45:39
121555768,teknoyd,teknoyd,Non ci sono parole per descrivere il DELIRIO che vivrai con NOI !,11/04/2016,Just Chatting,4293,Italiano,20/05/2025,19:37:53
35739604,rekkles,Rekkles,King in the North since 2012 â€¢ INQUIRIES â†’ [email],26/08/2012,League of Legends,3518,InglÃªs,20/05/2025,13:01:47
200186636,hitch,Hitch,Hey I'm Trevor. I hitchhike and I bike,01/03/2018,Just Chatting,3344,InglÃªs,20/05/2025,10:02:17
494543675,lacy,Lacy,Lacy streams everything. ,23/02/2020,Just Chatting,14739,InglÃªs,20/05/2025,20:25:33
100793155,smittystone,SmittyStone,Least Unhinged Streamer | Business Inquires - [email],28/08/2015,Fortnite,4602,InglÃªs,20/05/2025,20:05:09
132199022,dvm_medja,DVM_Medja,Mail : [email],14/08/2016,Grand Theft Auto V,3846,FrancÃªs,20/05/2025,19:36:28
71092938,xqc,xQc,THE BEST AT ABSOLUTELY EVERYTHING. THE JUICER. LEADER OF THE JUICERS.,12/09/2014,Just Chatting,9309,InglÃªs,20/05/2025,20:33:42
1019733647,marlon,Marlon,Bunezzz: [email],17/01/2024,Just Chatting,7726,InglÃªs,20/05/2025,20:34:16
632564662,chibidoki,chibidoki,â™¡ im loud and want to be your friend â™¡ STREAMS: Wed-Sun @ 4PM CST | BUSINESS: [email],07/01/2021,Just Chatting,4364,InglÃªs,20/05/2025,19:45:43
50393229,tankzor,tankzor,Any business inquiries/Ğ ĞµĞºĞ»Ğ°Ğ¼Ğ° - tg @shelovesmeiknow d:-),19/10/2013,Counter-Strike,4070,Russo,20/05/2025,18:29:02
87481167,voodoosh,VooDooSh,"https://rknn.link/uQ - Ğ ĞµĞ³Ğ¸ÑÑ‚Ñ€Ğ°Ñ†Ğ¸Ñ Ğ² Ğ ĞšĞ. Ğ”Ğ¾Ğ±Ñ€Ğ¾ Ğ¿Ğ¾Ğ¶Ğ°Ğ»Ğ¾Ğ²Ğ°Ñ‚ÑŒ, ÑÑ‚Ñ€Ğ¸Ğ¼ĞµÑ€Ğ° Ğ·Ğ¾Ğ²ÑƒÑ‚ ĞĞ»ĞµĞºÑĞ°Ğ½Ğ´Ñ€. Ğ˜ Ğ¾Ğ½ Ğ¾Ñ‡ĞµĞ½ÑŒ ÑÑ‚Ğ°Ñ€Ğ°ĞµÑ‚ÑÑ, Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ñ‚ĞµĞ±Ğµ Ñ‚ÑƒÑ‚ Ğ±Ñ‹Ğ»Ğ¾ Ñ…Ğ¾Ñ€Ğ¾ÑˆĞ¾! ĞŸĞ¾ Ğ²Ğ¾Ğ¿Ñ€Ğ¾ÑĞ°Ğ¼ Ñ€ĞµĞºĞ»Ğ°Ğ¼Ñ‹ Ğ¸ Ğ¿Ñ€ĞµĞ´Ğ»Ğ¾Ğ¶ĞµĞ½Ğ¸ÑĞ¼ : ĞŸĞ¾Ñ‡Ñ‚Ğ°: [email]",04/04/2015,Heroes of Might and Magic III: The Restoration of Erathia,3984,Russo,20/05/2025,20:16:42
147788533,santadoto,santadoto,ĞĞ»ĞµĞºÑĞ°Ğ½Ğ´Ñ€. 35 Ğ»ĞµÑ‚. ĞĞ»Ğ¼Ğ°Ñ‚Ñ‹. Ğ¡Ğ±Ñ€Ğ¾ÑĞ¸Ğ» 50 ĞºĞ³. Ğ’ Ğ´Ğ¾Ñ‚Ğµ 20+ Ğ»ĞµÑ‚. Ğ‘Ñ‹Ğ²ÑˆĞ¸Ğ¹ Ğ¿Ñ€Ğ¾ Ğ¿Ğ»ĞµĞµÑ€. Ğ˜Ğ³Ñ€Ğ°Ğ» Ğ² Virtus Pro. Ğ—Ğ°Ğ½ÑĞ» Ğ¿ÑÑ‚Ğ¾Ğµ Ğ¼ĞµÑÑ‚Ğ¾ Ğ½Ğ° Ğ¿ĞµÑ€Ğ²Ğ¾Ğ¼ The International Ğ² ÑĞ¾ÑÑ‚Ğ°Ğ²Ğµ M5. Ğ Ğ°Ğ±Ğ¾Ñ‚Ğ°Ğ» Ğ½Ğ° RuHub. Ğ£Ñ‡Ğ°ÑÑ‚Ğ½Ğ¸Ğº Ğ²ÑĞµÑ… Ğ¡Ñ‚Ñ€Ğ¸Ğ¼Ñ…Ğ°Ñ‚ Ğ”Ñ€ĞµĞ´Ğ°. Ğ ĞµĞ·Ğ¸Ğ´ĞµĞ½Ñ‚ Ğ¡Ñ‚Ğ°Ñ€Ğ¿ĞµÑ€Ñ…Ğ°Ğ±Ğ°. ĞĞ° Ğ´Ğ°Ğ½Ğ½Ñ‹Ğ¹ Ğ¼Ğ¾Ğ¼ĞµĞ½Ñ‚ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ğ°Ñ Ğ°Ğ½Ğ°Ğ»Ğ¸Ñ‚Ğ¸ĞºĞ¾Ğ¼ Ğ² ÑÑ‚ÑƒĞ´Ğ¸Ğ¸ Paragon Events.,14/02/2017,Dota 2,2493,Russo,20/05/2025,17:56:19
867706759,valorant_northamerica,VALORANT_NorthAmerica,"In 2025, ACE VALORANT Challengers NA has exciting changes including the increase to 16 teams competing and introduction of 3 stages throughout the competitive year. Each stage will include a Group Stage and conclude with Playoffs, where teams can earn circuit points toward their spot in Ascension.",06/01/2023,VALORANT,4245,InglÃªs,20/05/2025,19:30:47
228371036,suetam1v4,suetam1v4,"Oi, sou jogador profissional, influenciador e streamer, fazendo live pelo sorriso e entretenimento do pÃºblico. Todos os dias as 17:00 contato: [email]",03/06/2018,Fortnite,4025,PortuguÃªs,20/05/2025,20:09:47
26008371,toniki,Toniki,"En este canal jugamos Overwatch y Marvel Rivals!! AsÃ­ que si te gustan estos juegos, este es tu sitio!",08/11/2011,Overwatch 2,3967,Espanhol,20/05/2025,14:40:41
170934291,jacklooney,JackLooney,ĞŸĞ¾ Ğ²Ğ¾Ğ¿Ñ€Ğ¾ÑĞ°Ğ¼ ÑĞ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ° Ñ‚Ğ³ @InfInflBot Ğ ĞšĞ - https://clck.ru/3MAytG,22/08/2017,Hearthstone,3879,Russo,20/05/2025,18:13:51
60978448,dogdog,dogdog,Just a dog,16/04/2014,Hearthstone,3866,InglÃªs,20/05/2025,16:30:53
35958947,squeex,Squeex,live sometimes at 4PM EST,04/09/2012,Moral Dilemma: The Interview,4614,InglÃªs,20/05/2025,20:25:38
120244187,aydan,Aydan,"26 year old, slim thicc entertainer looking to give the best viewing experience possible!",29/03/2016,Call of Duty: Warzone,4339,InglÃªs,20/05/2025,19:15:43
563908141,joe_bartolozzi,Joe_Bartolozzi,I stream things ,07/08/2020,Manivore,4183,InglÃªs,20/05/2025,20:40:47
657644821,cs2_maincast,cs2_maincast,"Maincast â€” ÑƒĞºÑ€Ğ°Ñ—Ğ½ÑÑŒĞºĞ° ĞºÑ–Ğ±ĞµÑ€ÑĞ¿Ğ¾Ñ€Ñ‚Ğ¸Ğ²Ğ½Ğ° ĞºĞ¾Ğ¼Ğ¿Ğ°Ğ½Ñ–Ñ, ÑĞºĞ° Ñ” #1 Ñƒ Ğ¡Ñ…Ñ–Ğ´Ğ½Ñ–Ğ¹ Ğ„Ğ²Ñ€Ğ¾Ğ¿Ñ–. ĞÑ„Ñ–Ñ†Ñ–Ğ¹Ğ½Ğ¸Ğ¹ Ğ±Ñ€Ğ¾Ğ´ĞºĞ°ÑÑ‚ĞµÑ€ Ğ³Ğ¾Ğ»Ğ¾Ğ²Ğ½Ğ¸Ñ… Ñ‚ÑƒÑ€Ğ½Ñ–Ñ€Ñ–Ğ² Ğ· Counter-Strike, Ñ‚Ğ°ĞºĞ¸Ñ… ÑĞº BLAST Premier Ñ‚Ğ° ESL Pro League. Ğ¢ÑƒÑ‚ Ñ‚Ğ¸ Ğ¿Ğ¾Ğ±Ğ°Ñ‡Ğ¸Ñˆ ĞºÑ–Ğ±ĞµÑ€ÑĞ¿Ğ¾Ñ€Ñ‚, ÑĞºĞ¸Ğ¹ Ğ²Ğ¸Ñ…Ğ¾Ğ´Ğ¸Ñ‚ÑŒ Ğ·Ğ° Ñ€Ğ°Ğ¼ĞºĞ¸ Ğ·Ğ²Ğ¸Ñ‡Ğ°Ğ¹Ğ½Ğ¸Ñ… Ñ‚Ñ€Ğ°Ğ½ÑĞ»ÑÑ†Ñ–Ğ¹.",04/03/2021,Counter-Strike,4082,Ucraniano,20/05/2025,15:04:02
16677765,qttsix,å…­å¸Œå¤«,ä¾†è‡ªå°ç£çš„Speedrunnerï¼Œç©éŠæˆ²éƒ½ç¿’æ…£æ…¢æ…¢ç©ï¼Œæ“…é•·å‹•ä½œéŠæˆ²ã€‚Vtypeæ˜¯ä¸€éš»å¤§å°¾å·´ç‹¼ç¸è€³å¨˜ã€‚æœ‰å…©ä½å¾ˆé¦™çš„çœ‹æ¿å¨˜å¥³å…’ï¼šå…­é†¬(é»‘)&å…‹æ´›(ç™½) åˆä½œé‚€ç´„è¯ç¹«[email],16/10/2010,MapleStory Worlds,4455,ChinÃªs,20/05/2025,11:14:02
76073513,fattypillow,FattyPillow,contact for business inquiries [email] ,27/11/2014,Kingdom Come: Deliverance II,3617,Checo,20/05/2025,19:47:37
598495509,akamikarubi,èµ¤è¦‹ã‹ã‚‹ã³,(^.^),21/10/2020,FANTASY LIFE i: The Girl Who Steals Time,3610,JaponÃªs,20/05/2025,12:26:35
25604128,guit88man,guit88man,Ğ ĞšĞ - https://clck.ru/3G7eyR | ĞŸĞ¾Ñ‡Ñ‚Ğ° Ğ´Ğ»Ñ ÑĞ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ° [email],21/10/2011,Mir Tankov,3917,Russo,20/05/2025,17:09:51
463204522,mertabimula,mertabimula,Wunderberaubend ğŸ‘‘,19/09/2019,Just Chatting,3916,AlemÃ£o,20/05/2025,19:34:16
1050554776,realsoueelt,realsoueelt,RAW SOUEELT BACK STREAMING ğŸ¤“,11/03/2024,Just Chatting,3731,InglÃªs,20/05/2025,20:52:21
645017178,pablo_xtrm,pablo_xtrm,"Tu Xtreamer favorito y cada dÃ­a el de mas gente, suscrÃ­bete para que me vaya a Andorra ,gracias. ğŸ”",02/02/2021,Just Chatting,5233,Espanhol,20/05/2025,21:11:41
103989988,jonvlogs,JonVlogs,"Meu nome Ã© Luan Kovarik, mais conhecido como ""Jon Vlogs"", tenho 25 anos e escolhi como profissÃ£o de vida fazer o que eu amo. Meus viewers sÃ£o minha famÃ­lia na Twitch, se torne um SUB e entre para o ""BONDE DO JON"" ğŸ’›",09/10/2015,Just Chatting,4076,PortuguÃªs,20/05/2025,21:15:45
162257684,bkinho,Bkinho,"OlÃ¡ meu nome Ã© Thiago mais conhecido como ""BKINHO"" e faÃ§o lives de GTA RP quase todos os dias Ã¡s 21:00h! ğŸ“© Contato: [email]",30/06/2017,Just Chatting,3585,PortuguÃªs,20/05/2025,21:07:46
91067577,emiru,Emiru,i wanna git gud and have a gud time ( â–€ ÍœÍÊ–â–€) =Îµ/ÌµÍ‡Ì¿Ì¿/â€™Ì¿â€™Ì¿ Ì¿ Ì¿Ì¿ Ì¿Ì¿ Ì¿Ì¿,14/05/2015,Just Chatting,5815,InglÃªs,20/05/2025,21:23:27
172312401,nooreax,nooreax,[email],31/08/2017,Golf It!,3880,AlemÃ£o,20/05/2025,12:13:24
9528182,chilledchaos,ChilledChaos,"Did someone say... Shenanigans!? | Next Stream - ON VACATION! NEXT STREAM MAY 14th. Be Safe, Internet! |  Contact - [email]",16/12/2009,LOCKDOWN Protocol,3611,InglÃªs,20/05/2025,20:30:23
431882702,teegrizzley,TeeGrizzley,IF YOU EVER MISS OUT ON A LIVE STREAM CATCH ALL THE VIDEOS ON YOUTUBE AT GRIZZLEY GANG GAMING!!!!!!!! THANK YOU FOR THE SUPPORT. ,23/04/2019,Grand Theft Auto V,3560,InglÃªs,20/05/2025,20:08:08
36324138,distortion2,Distortion2,Souls Speedrunner,20/09/2012,ELDEN RING,3674,InglÃªs,20/05/2025,20:13:20
39176440,dendi,Dendi,"Danylo ""Dendi"" Ishutin - Founder of B8 Esports and first Dota TI winner. Cooperation - [email]",09/01/2013,Dota 2,2677,InglÃªs,20/05/2025,16:14:18
469632185,camila,camila,"ğŸªâœ¨ welcome to the circus, where the fun never ends! im camila, your silly clown. sit back, relax, and enjoy the show . . ğŸˆğŸ‰",28/10/2019,Just Chatting,3712,InglÃªs,20/05/2025,21:13:47
91958353,jeefhs,JeefHS,#1 NA BGs player - 20k MMR PEAK // Winner of BGs LOBBY LEGENDS // @beancubed drew my emotes! // Business contact: [email] // I stream high level Hearthstone Battlegrounds in the night PST time! // Semi-daily High Quality Youtube Uploads!,26/05/2015,Hearthstone,3788,InglÃªs,20/05/2025,16:17:46
36340781,tarik,tarik,ayo.,21/09/2012,VALORANT,6896,InglÃªs,20/05/2025,21:32:48
695897019,la4awale,LA4AWALE,JUST TRYNA BOOM OFF TO ANOTHER GALAXY,10/06/2021,EA Sports FC 25,3856,InglÃªs,20/05/2025,18:00:56
687186861,deshaefrost,DeshaeFrost, Trust God and watch where he will take youğŸ™ğŸ¾ Business inquiries: [email],14/05/2021,IRL,3562,InglÃªs,20/05/2025,18:23:35
410320296,snopey_,Snopey_,â€¢ Email para parcerias: [email],18/01/2019,Just Chatting,3402,PortuguÃªs,20/05/2025,19:00:19
25116812,sacy,sacy,NÃƒO SEI O QUE ESCREVER AQUI DEPOIS EU FAÃ‡O,27/09/2011,VALORANT,3236,PortuguÃªs,20/05/2025,17:02:01
