ID,Nome,Nickname,Descricao,Criacao_Canal,Categoria,Viewers,Linguagem,Data_stream,Hora_stream
51115394,midnightsumo,MidnightSumo,"I commentate live pro sumo and amateur sumo on Twitch! I play Pokemon Kaizo content almost every weekday during the off-season. I also stream curated sumo and Japanese culture content during downtime. 30-something Canadian sumo fan, doing their best! Business: [email] ",04/11/2013,Just Chatting,2535,InglÃªs,20/05/2025,00:05:57
798314399,tumbluwaitingroom,TumbluWaitingRoom,"Questo Ã¨ il nuovo Limbo di Tumblurr in cui potete rilassarvi, chattare, studiare in compagnia degli altri aspettando la stream di Giammo. La stream inizia al mattino/pomeriggio (non c'Ã¨ un orario preciso) fino alle 21, momento in cui verrÃ  effettuato l'host a Tumblurr.",30/05/2022,Just Chatting,4791,Italiano,21/05/2025,01:35:52
150522651,minaaoyama,MinaAoyama,"I'm Mina Aoyama, a streamer and a villainess reborn. Will you pledge your loyalty to me? Business Email: [email]",15/03/2017,Honkai: Star Rail,2478,InglÃªs,20/05/2025,15:19:12
126750144,crystalmolly,CrystalMolly,"Desde pequeÃ±a soy amante de los Videojuegos, Tengo 2 aÃ±os en el ambiente Streamer pero reciÃ©n vengo a probar en esta plataforma. Soy una persona muy relajada y me encanta que se lleven con toda confianza conmigo pero obvio con respeto entre todos.",14/06/2016,Just Chatting,3067,Espanhol,21/05/2025,01:27:54
62328653,tftoddy,TFToddy,8Âº melhor jogador de TFT das AmÃ©ricas Set 11 e maior streamer de TFT do Brasil!,08/05/2014,Teamfight Tactics,2378,PortuguÃªs,20/05/2025,21:59:59
936685192,willito,willito,ğŸ¥‡FOLLOW UP!,26/07/2023,Just Chatting,8755,InglÃªs,21/05/2025,01:40:22
56865374,barbarousking,BarbarousKing,Play hard games. Make dumb jokes.,15/02/2014,HELLDIVERS 2,2279,InglÃªs,20/05/2025,23:02:52
29795919,nl_kripp,nl_Kripp,Gamer YouTuber Streamer Joker // Business: [email],15/04/2012,The Bazaar,2318,InglÃªs,21/05/2025,00:03:04
267160288,caseoh_,caseoh_,"The dude from tik tok [email]. Official waiting room channel ""CASEOH247""",15/10/2018,Just Chatting,18377,InglÃªs,21/05/2025,01:59:04
496795673,elmariana,ElMariana,"Me gusta hacer desmadre, jalate y pasemos un buen rato juntos.",03/03/2020,Just Chatting,7760,Espanhol,21/05/2025,01:55:45
803762271,piuzinho,Piuzinho,opa blz ? âœ‰ï¸: [email],23/06/2022,Slots,2769,PortuguÃªs,21/05/2025,01:17:42
56990029,chatterbox,Chatterbox,Im not insane. I just act like it. ,17/02/2014,Grand Theft Auto V,2253,InglÃªs,20/05/2025,19:02:16
978322276,chorumedogremio,chorumedogremio,o chorume que torce pro GrÃªmio. falo merda sobre TUDO com muita naturalidade.,29/10/2023,Just Chatting,3045,PortuguÃªs,20/05/2025,23:00:07
31478096,mym_alkapone,MYM_ALKAPONE,Este es mi canal de Stream ven disfrutar muchos juegos en vivo pero sobre todo a echar desmadre con la Razita!!,19/06/2012,Just Chatting,2426,Espanhol,21/05/2025,01:18:47
47694770,souljaboy,souljaboy,"Soulja Boy (Owner/Founder of S.O.D.M.G), is an American rapper, record producer, actor, gamer & entrepreneur. His debut single ""Crank That (Soulja Boy)"" peaked at number one on the U.S. Billboard Hot 100. business: [email]",16/08/2013,Just Chatting,2307,InglÃªs,20/05/2025,23:26:11
961333045,coopervlr,ããƒ¼ã±ãƒ¼ãƒ¼,21æ­³å¥½ããªé£Ÿã¹ç‰© å¯¿å¸ ç„¼è‚‰ éŸ“å›½æ–™ç† ãƒ©ãƒ¼ãƒ¡ãƒ³,27/09/2023,VALORANT,15158,JaponÃªs,20/05/2025,23:40:18
88524698,rockykramer,RockyKramer,"Rocky Kramer is a Norwegian-American musician and songwriter based in Los Angeles, CA. Rock & Roll Tuesdays is a weekly rock music show, every Tuesday 7 PM PT.",14/04/2015,Music,3696,InglÃªs,21/05/2025,01:50:44
122888997,willneff,willneff,"Will Neff. If I donâ€™t make you laugh thatâ€™s on you, donâ€™t put your baggage on me. ",28/04/2016,Just Chatting,3258,InglÃªs,21/05/2025,02:02:27
43204993,lilaggy,LilAggy,Simultaneously the best and worst video gamer you've ever seen,05/05/2013,ELDEN RING,2147,InglÃªs,20/05/2025,23:01:33
672238954,plaqueboymax,plaqueboymax,for business inquiries: [email],06/04/2021,Just Chatting,8718,InglÃªs,21/05/2025,02:33:15
53904523,thechief1114,TheChief1114,Business Email: [email],27/12/2013,Grand Theft Auto V,2444,InglÃªs,21/05/2025,00:44:49
596031520,fanfan,fanfan,fiona | 25,15/10/2020,Baldur's Gate 3,2246,InglÃªs,20/05/2025,23:59:55
61868550,bwipolol,Bwipolol,Top for @FlyQuest,30/04/2014,League of Legends,2227,InglÃªs,21/05/2025,00:16:57
542363039,nymphelia,nymphelia,your australian (un)comfort catgirl! lia~! â™¡ business inquiries: [email] â™¡,11/06/2020,ASMR,2154,InglÃªs,21/05/2025,00:00:09
25458544,sequisha,Sequisha,Survival | Shooters | RP | Gamedev,14/10/2011,Valheim,2075,InglÃªs,20/05/2025,22:57:36
588397817,jaystayup,jaystayup,Get Rich Or We Gon Die Tryin,26/09/2020,Grand Theft Auto V,2047,InglÃªs,21/05/2025,00:09:03
472066926,theburntpeanut,TheBurntPeanut,I'm The Bungulator ([email]),10/11/2019,Escape from Tarkov,3202,InglÃªs,21/05/2025,02:37:00
90250629,fakemonster,Fakemonster,sandwich Ã  l'oeuf,04/05/2015,League of Legends,2752,FrancÃªs,20/05/2025,21:45:57
66967230,skermz,Skermz,"Below average gamer, below average streamer. Business: [email] ",22/07/2014,Dead by Daylight,2240,InglÃªs,21/05/2025,02:21:51
56235100,cashnastygaming,CashNastyGaming,Yeh! I rage a little sometimes..depending on what Iâ€™m playing..other than that..yeh,05/02/2014,Just Chatting,1785,InglÃªs,21/05/2025,01:25:03
1156081958,lordkevun,LordKevun,Official 24/7 Channel of LordKebun |  A fun place to hang and relive some of GTARP's Greatest Moments,03/10/2024,Always On,2927,InglÃªs,20/05/2025,04:23:01
70357283,arigameplays,AriGameplays,"Hola, aqui platicamos y jugamos un ratito de vez en cuando. ",31/08/2014,Just Chatting,2710,Espanhol,21/05/2025,02:42:32
108544855,loud_caiox,loud_caiox,pior live da twitch,02/12/2015,Just Chatting,2197,PortuguÃªs,21/05/2025,01:15:36
11897156,roflgator,roflgator,degen king of twitch -sodapoppin 2021,15/04/2010,VRChat,1982,InglÃªs,21/05/2025,02:06:27
39724467,swagg,Swagg,I'm Back,27/01/2013,Call of Duty: Warzone,1835,InglÃªs,21/05/2025,02:00:29
45866401,ayellol,Ayellol,Contact: [email],09/07/2013,League of Legends,2153,PortuguÃªs,21/05/2025,00:35:29
43246220,itswill,itswill,just kidding,06/05/2013,Old School RuneScape,1889,InglÃªs,21/05/2025,00:15:12
67519684,sasatikk,sasatikk,ã“ã‚“ã«ã¡ã¯,28/07/2014,The Mosquito Gang,2644,JaponÃªs,21/05/2025,03:02:18
83118580,neko,Neko,Friendly Neighborhood Cat â™¡ ,19/02/2015,ASMR,1519,InglÃªs,21/05/2025,01:52:53
24124090,datmodz,DatModz,Your Friendly Neighborhood Streamer-Man!,16/08/2011,Diablo II,1770,InglÃªs,20/05/2025,20:11:12
62191658,pezzzy,Pezzzy,hey I like to talk and play games,06/05/2014,ROBLOX,1913,InglÃªs,21/05/2025,02:34:02
119015407,dashy,Dashy,Professional Fragger ,18/03/2016,Call of Duty: Black Ops 6,2078,InglÃªs,21/05/2025,02:26:43
20508512,calebhart42,Calebhart42,Just a d00d who is born to game.,16/02/2011,PokÃ©mon HeartGold/SoulSilver,1815,InglÃªs,20/05/2025,23:56:01
465218900,olkabone,Olkabone,"Motivado por pixels, apaixonado por games.",03/10/2019,Just Chatting,1745,PortuguÃªs,20/05/2025,22:09:28
132172250,derrekow,derrekow,I play games,14/08/2016,VALORANT,4732,InglÃªs,21/05/2025,01:43:19
55170062,hyoon,hyoon,sometimes i do things ,18/01/2014,Just Chatting,2121,InglÃªs,21/05/2025,03:02:54
30079255,huskerrs,HusKerrs,Pro Gamer/Content Creator || Business Inquiries: [email],27/04/2012,Call of Duty: Warzone,1885,InglÃªs,20/05/2025,19:24:40
53052202,boltz,boltz,Professional Counter-Strike Player,11/12/2013,Counter-Strike,1821,PortuguÃªs,21/05/2025,01:03:08
810617325,megalodonvt,MegalodonVT,Hello! I am your friendly neighborhood Megalodon Shark Vtuberâœ¨You can call me Mega! I am a variety streamer. I stream usually at 10pm CST so join me on my quest and learn my Megalodon ways! You can find my stream schedule in my about page or on my twitter or discord server! ,20/07/2022,Just Chatting,1782,InglÃªs,21/05/2025,01:57:53
29528480,greentea,ç¶ èŒ¶,é–‹å°æ™‚é–“ å¹³æ—¥ 10:00~18:00 å‡æ—¥ 12:30~19:00  å¸¶çµ¦å¤§å®¶æ­¡æ¨‚çš„å¨›æ¨‚å° :),05/04/2012,Teamfight Tactics,1978,ChinÃªs,21/05/2025,02:03:58
636514410,maydream_,ã‚ã„ã©ã‚Šãƒ¼ã‚€,ã„ã„å¤¢è¦‹ã¦ã‚‚ã„ã„ã§ã™ã‹ï¼Ÿã€€,15/01/2021,VALORANT,13501,JaponÃªs,21/05/2025,02:00:16
81628627,gladd,Gladd,"I'm just here to have a good time!  No drama and only smiles :) Life is good.  Oh yeah, my name is Sean.",02/02/2015,Valheim,1731,InglÃªs,20/05/2025,17:00:18
51270104,flight23white,Flight23white,EXCITING ENERGETIC ENTERTAINMENT! Stream Schedule 2025: Sunday (Anywhere 12pm-8pm) Monday & Wed (Anywhere 12pm-10pm) Friday (Anywhere 1pm-8pm) RANDOM STREAM DAYS & TIMES ARE ALSO POSSIBLE!!!,09/11/2013,Just Chatting,6237,InglÃªs,21/05/2025,03:39:04
123173696,zdark,zDark,Business Inquiries [email] | 22 | El Corillo | Top 4 Mundial de WZ | $100K CAMPEON LATAM | ,01/05/2016,Call of Duty: Warzone,1929,Espanhol,21/05/2025,01:11:02
7010591,uberhaxornova,UberHaxorNova,I like to eat nerds rope.,28/06/2009,Voices of the Void,1840,InglÃªs,21/05/2025,01:04:06
56395702,coconutb,CoconutB,"CoconutB streams Rust, My Pet Hooligan and Slotsr",08/02/2014,Rust,1721,InglÃªs,20/05/2025,22:57:29
59336873,fnxlntc,fnxLNTC,"Hello, what's up! ",21/03/2014,Counter-Strike,1716,PortuguÃªs,21/05/2025,01:07:24
444362325,qtclaps,qtclaps,21 y/o content creator,27/06/2019,"Pools, Hot Tubs, and Beaches",1721,InglÃªs,21/05/2025,02:24:44
70964046,bunnyayu,BunnyAyu,Virtual Bunny Girl ğŸ¥• | [email] ,10/09/2014,DOOM: The Dark Ages,1709,InglÃªs,21/05/2025,01:01:06
545413111,djinspire,djinspire,"ALL SUBS GET MY MONTHLY PLAYLIST. Join the discord & link your account. sometimes im djing..sometimes im yapping.  P.O Box 752101 Las Vegas, NV 89136",19/06/2020,DJs,4541,InglÃªs,21/05/2025,03:40:01
471218475,carolinekwan,carolinekwan,"we're gonna chat film, screenwriting, politics, pop culture, and do a lil' gaming. She's giving V A R I E T Y. ",06/11/2019,Just Chatting,1745,InglÃªs,21/05/2025,01:43:40
427263526,yukiofps14,ã‚†ããŠ2,Twitter@YukioFPS,01/04/2019,League of Legends,1724,JaponÃªs,21/05/2025,00:17:22
119497908,kyo1984123,kyo1984123,ä¸€è‡‰æ­£ç¶“çš„èƒ¡èªªå…«é“,23/03/2016,Just Chatting,1720,ChinÃªs,21/05/2025,00:12:37
37230996,jawgemo,jawgemo,linktr.ee/jawgemo,28/10/2012,VALORANT,2085,InglÃªs,21/05/2025,03:34:51
613838185,mitsuke,mitsuke,Live todos os dias as 17h l âœ‰ï¸ Email: [email]  l âœ‰ï¸ Telegram: [messaging-link],27/11/2020,Grand Theft Auto V,493,PortuguÃªs,21/05/2025,00:18:05
151573424,nico_ov,nico_ov,VARREL Overwatch éƒ¨é–€ OWWC2023 æ—¥æœ¬ä»£è¡¨DPSï½œã‚ªãƒ¼ãƒãƒ¼ã‚¦ã‚©ãƒƒãƒç•Œã§æœ€ã‚‚ã‚¯ãƒªãƒ¼ãƒ³ãªé…ä¿¡ã‚’å¿ƒæ›ã‘ã¦ãŠã‚Šã¾ã™ã€‚,26/03/2017,Overwatch 2,1710,JaponÃªs,21/05/2025,03:04:19
787486979,felca,felca,Na seita somos um sÃ³.felca,12/04/2022,Just Chatting,2370,PortuguÃªs,21/05/2025,04:28:30
53648099,warn,Warn,your overwatch dad - [email],22/12/2013,Overwatch 2,2846,InglÃªs,20/05/2025,20:11:57
184634287,terablade,Terablade,"Ğ’ÑĞµĞ¼ Ğ¿Ñ€Ğ¸Ğ²ĞµÑ‚, Ğ¼ĞµĞ½Ñ Ğ·Ğ¾Ğ²ÑƒÑ‚ Ğ¡Ğ»Ğ°Ğ²Ğ° Ğ¸Ğ»Ğ¸ Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ Ğ’ÑÑ‡Ğ¸Ğº. Ğ¡Ğ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ¾: [email] Ğ ĞµĞ³Ğ¸ÑÑ‚Ñ€Ğ°Ñ†Ğ¸Ñ Ğ² Ñ€ĞµĞµÑÑ‚Ñ€Ğµ: https://www.gosuslugi.ru/snet/6787d6421e4e233a711d8ce2",06/12/2017,Hearthstone,1987,Russo,21/05/2025,02:56:29
103314254,tray,Tray,business inquires: [email] Youtube: https://www.youtube.com/user/traythekidd,30/09/2015,MLB The Show 25,1692,InglÃªs,20/05/2025,23:54:52
841433765,zoespencer_,ZoeSpencer_,Spencer Gang! WADDUP! LETS TURN SHII UP! ğŸ˜œ,28/10/2022,Just Chatting,5045,InglÃªs,21/05/2025,04:25:07
169185650,robcdee,robcdee,:] 2nd monitor gang,10/08/2017,Just Chatting,2080,InglÃªs,21/05/2025,03:58:49
113043299,tachikawabr,ç«‹å·,æ ¼ã‚²ãƒ¼ãƒãƒ¼ã®ç«‹å·ã§ã™ã€‚Twitter https://twitter.com/TachikawaBRã€€ Youtube https://www.youtube.com/channel/UCRDJ3DN-6ND_a4LSJ35L91A,17/01/2016,Street Fighter 6,1751,JaponÃªs,21/05/2025,03:03:05
630680605,swooty18,Swooty18,"Splitgate World Champion | 4x Halo Lan Champ | Top 250 COD (MW2,MW3,BO6) | 6x R6 Champ | Prev T1 & eUnited | Good vibes, Great gameplay, SHOW LUV GANG GANG â¤ï¸",04/01/2021,Call of Duty: Black Ops 6,1411,InglÃªs,20/05/2025,22:48:16
159840667,crackheber,CRACKHEBER,Seleccionado Nacional De Fifa @Miseleccionmx ğŸ‡²ğŸ‡½,11/06/2017,EA Sports FC 25,1669,Espanhol,21/05/2025,04:09:10
142125052,sunsetgaiaasmr,sunsetgaiaASMR,"Hey there! I hope you enjoy my streams, relax and maybe have fun!",16/12/2016,ASMR,1614,InglÃªs,21/05/2025,01:53:38
664173845,pippa,Pippa,LFG // Casuals need not apply,19/03/2021,Just Chatting,1537,InglÃªs,21/05/2025,01:01:09
20485198,aneternalenigma,AnEternalEnigma,"13-year Twitch streamer (over 5 million watch hours!), Silent Hill Guy, event host, record speedrunner, sequin wearer.",16/02/2011,Silent Hill: Downpour,1678,InglÃªs,20/05/2025,23:53:29
57993352,soypan,SoyPan,Ummmm que haces por aqui chaval :o,01/03/2014,VALORANT,1637,Espanhol,21/05/2025,02:08:04
36829241,daddydimmutv,DaddyDimmuTV,"My name is Tyler, or Daddy Dimmu. Iâ€™ve been told funny stuff happens, or that Iâ€™m funny lookin. You be the one to decide. Follow on Twitter @DaddyDimmuTV and subscribe to YouTube @daddydimmutv ",11/10/2012,Red Dead Redemption 2,1580,InglÃªs,20/05/2025,02:06:56
133333248,demon1,Demon1,Streamer for LEV,28/08/2016,VALORANT,1831,InglÃªs,21/05/2025,04:13:51
675241673,kaneljoseph,KanelJoseph,This my Bio,13/04/2021,Just Chatting,1814,InglÃªs,21/05/2025,02:43:35
73477451,unclebjorn,UncleBjorn,"Ğ¢Ğ²Ğ¾Ğ¹ ÑĞºÑƒÑ‡Ğ½Ñ‹Ğ¹ Ğ´Ñ€ÑƒĞ³, ĞºĞ¾Ñ‚Ğ¾Ñ€Ñ‹Ğ¹ Ğ²ÑĞµĞ³Ğ´Ğ° Ñ€ÑĞ´Ğ¾Ğ¼ \Ê•Â°á´¥ÆªÊ”/ | Ğ¡Ğ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ¾ - [email]",21/10/2014,Resident Evil 4,1672,Russo,21/05/2025,03:09:40
84569419,angelskimi,angelskimi,"hii :) thanks for stopping by my channel â™¡ you'll usually find me tapping on mics, cooking, crafting, or playing games. so please enjoy your stay! â™¡",07/03/2015,ASMR,1461,InglÃªs,21/05/2025,03:07:33
85718961,siyham,ã—ãƒ¼ã¯ã‚€,JP VEXOTP hamster vtuberğŸ¹ å¹³æ—¥14:00~19:00/åœŸæ›œ8:00~13:00ã«é…ä¿¡ä¸­ï¼ 24.2.10.DEBUT!!ğŸ¹ãƒ¬ãƒˆãƒ­ã‚²ãƒ¼ã‚„ãƒ›ãƒ©ã‚²ãƒ¼ã€LoLã§æ´»å‹•ä¸­ğŸ¹,21/03/2015,League of Legends,1537,JaponÃªs,21/05/2025,01:23:01
128487449,leoncraftkennedy26,leoncraftkennedy26,Solo soy un gamer mas xD,04/07/2016,Overwatch 2,838,Espanhol,20/05/2025,21:38:11
419762100,notquitelikedub,NotQuiteLikeDuB,sometimes Woo Wop appears too â€¦..  INSTAGRAM TWITTER & SNAPCHAT : NotQuiteLikeDuB,27/02/2019,IRL,5639,InglÃªs,21/05/2025,00:08:21
24150891,kokujintv,kokujintv,ã‚²ãƒ¼ãƒŸãƒ³ã‚°ãƒãƒ¼ãƒ  REJECT æ ¼é—˜ã‚²ãƒ¼ãƒ éƒ¨é–€ãƒ—ãƒ­ãƒ‡ãƒ¥ãƒ¼ã‚µãƒ¼å…¼ã‚¹ãƒˆãƒªãƒ¼ãƒãƒ¼ ã€Œæ ¼ã‚²ãƒ¼ãƒãƒ¼äººç‹¼ã€ã€ŒãŠã˜ãƒªãƒ¼ã‚°ã€ä¸»å‚¬ã€‚ãã†ã„ã†ã‚²ãƒ¼ãƒ ã˜ã‚ƒã­ã‡ã‹ã‚‰ã“ã‚Œï¼ï¼ã®æ ¼ã‚²ãƒ¼ãŠã˜ã•ã‚“ã§ã™ã€‚â– youtubeã‚¢ã‚«ã‚¦ãƒ³ãƒˆï¼šhttps://www.youtube.com/@kokujintv,17/08/2011,Overwatch 2,1727,JaponÃªs,21/05/2025,04:20:50
86224100,pge4,pge4,Flow state in the bruh dimension,25/03/2015,Overwatch 2,1720,InglÃªs,21/05/2025,01:28:18
90381336,ultrasaurus,Ultrasaurus,"Hello my name is Ultrasaurus and I am a mixed race Canadian streamer! We primarily focus on simulation games with the occasional variety game thrown in. Community always comes first - we focus on respect, positivity and kindness. For all business inquiries: [email]",06/05/2015,RoadCraft,1493,InglÃªs,21/05/2025,02:03:52
29400754,lacari,Lacari,YEP. â€ â€ Business Inquiries: [email],31/03/2012,PokÃ©Rogue,1794,InglÃªs,21/05/2025,03:51:20
121458425,shipbroman,shipbroman,Hey. I am Alen. 31 year old Pisces guy with ASD with positive vibes and funny awesome person from Croatia. Master of science of electrical engineering. I love helping other small streamers grow and I support everyone I can. Have many giveaways and love giving back to the community. Much love all.,10/04/2016,The First Descendant,1538,InglÃªs,21/05/2025,04:18:02
214390156,xcluted,Xcluted,business inquiries: [email],15/04/2018,Grand Theft Auto V,609,InglÃªs,21/05/2025,02:08:40
1268360586,baldybronson,BaldyBronson,"Step into the high-stakes world of BaldyBronsonâ€”BB to the inner circleâ€”where the chips are stacked, the suits are sharp, and the vibe is pure 1960s. Iâ€™m your bald, brawny host, a man of discipline, strength, and style.",24/02/2025,Slots,1802,InglÃªs,21/05/2025,05:00:17
693883340,clioaite,ClioAite,"Full Time Streamer, VTuber, Strategy game addict",04/06/2021,Kenshi,1776,InglÃªs,21/05/2025,00:09:36
59131475,caprimint,Caprimint,"Hola! (â—¡â€¿â—¡âœ¿) Stream dedicado a la comunidad, conversamos y compartimos mucho principalmente con humor â™¥Jugamos variedad de juegos, a veces con mis amigos y otras con el chat.",17/03/2014,League of Legends,1705,Espanhol,21/05/2025,02:25:56
810650293,yohdazo,è‘‰ã£ã¡,è‘‰ã¨ç”³ã—ã¾ã™ã€‚ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™,20/07/2022,VALORANT,1904,JaponÃªs,21/05/2025,05:20:40
